省份,流域,断面名称,监测时间,水质类别,水温<br/><span class='unit'>(℃)</span>,pH<br/><span class='unit'>(无量纲)</span>,溶解氧<br/><span class='unit'>(mg/L)</span>,电导率<br/><span class='unit'>(μS/cm)</span>,浊度<br/><span class='unit'>(NTU)</span>,高锰酸盐指数<br/><span class='unit'>(mg/L)</span>,氨氮<br/><span class='unit'>(mg/L)</span>,总磷<br/><span class='unit'>(mg/L)</span>,总氮<br/><span class='unit'>(mg/L)</span>,叶绿素α<br/><span class='unit'>(mg/L)</span>,藻密度<br/><span class='unit'>(cells/L)</span>,站点情况
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:东城区&#10;所属河流:北护城河'>鼓楼外大街</span>,11-04 20:00,Ⅰ,<span data-toggle='tooltip' data-placement='right' title='原始值：15.79'>15.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.432'>8.43</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.349'>9.35</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：385.8'>385.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.657'>3.7</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.611'>1.61</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0509'>0.051</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0162'>0.016</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.153'>3.15</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:西城区&#10;所属河流:永定河引水渠'>广北滨河路(桥）</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：15.02'>15.0</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.5343'>8.53</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.764'>10.76</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：517.944'>517.9</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：6.224'>6.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.046'>2.05</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0707'>0.071</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.03417'>0.034</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.1509'>4.15</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:朝阳区&#10;所属河流:坝河'>沙窝</span>,11-04 20:00,Ⅲ,<span data-toggle='tooltip' data-placement='right' title='原始值：17.61'>17.6</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.388'>7.39</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.19'>9.19</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：863.7'>863.7</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.433'>10.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.021'>4.02</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.2824'>0.282</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0977'>0.098</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.862'>9.86</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:朝阳区&#10;所属河流:通惠河'>新八里桥</span>,11-04 20:00,Ⅲ,<span data-toggle='tooltip' data-placement='right' title='原始值：16.82'>16.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.993'>7.99</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.644'>9.64</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：743.561'>743.6</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.443'>2.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.31'>4.31</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0374'>0.037</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0924'>0.092</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.885'>9.88</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:丰台区&#10;所属河流:凉水河'>大红门闸上</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：18.64'>18.6</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.304'>8.30</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.695'>8.70</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1300.7'>1300.7</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：6.785'>6.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.297'>2.30</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0523'>0.052</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0689'>0.069</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：15.145'>15.14</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:石景山区&#10;所属河流:永定河'>南大荒桥</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：13.51'>13.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.0738'>8.07</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.549'>8.55</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：838.87'>838.9</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：5.429'>5.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.312'>2.31</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.1236'>0.124</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0225'>0.022</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.65'>3.65</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:海淀区&#10;所属河流:清河'>清河闸</span>,11-04 20:00,Ⅳ,<span data-toggle='tooltip' data-placement='right' title='原始值：17.17'>17.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.98'>7.98</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.208'>8.21</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：932.52'>932.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.962'>2.0</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.34'>3.34</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.0095'>1.010</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0391'>0.039</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.727'>9.73</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:海淀区&#10;所属河流:土城沟'>花园路</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：17.27'>17.3</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.662'>7.66</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.051'>10.05</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：525.35'>525.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.755'>2.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.058'>2.06</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.06'>0.060</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0366'>0.037</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.673'>4.67</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:房山区&#10;所属河流:小清河'>八间房漫水桥</span>,11-04 16:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：16.6'>16.6</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.48'>7.48</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.29'>10.29</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1175.4'>1175.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.79'>2.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.108'>2.11</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.025'>0.025</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.05'>0.050</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：6.92'>6.92</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:房山区&#10;所属河流:大石河'>码头</span>,11-04 20:00,,<span data-toggle='tooltip' data-placement='right' title='原始值：13.35'>13.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.772'>7.77</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.325'>9.32</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1061.3'>1061.3</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：62.312'>62.3</span>,--,<span data-toggle='tooltip' data-placement='right' title='原始值：0.1008'>0.101</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0617'>0.062</span>,--,*,*,维护
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:通州区&#10;所属河流:港沟河'>罗庄</span>,11-04 20:00,Ⅴ,<span data-toggle='tooltip' data-placement='right' title='原始值：10.83'>10.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.575038'>8.58</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.98536'>10.99</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1139.548'>1139.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.761224'>8.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.921'>3.92</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.4601'>0.460</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.3241'>0.324</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.9281'>7.93</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:通州区&#10;所属河流:龙凤减河'>小屯桥</span>,11-04 20:00,劣Ⅴ,<span data-toggle='tooltip' data-placement='right' title='原始值：12.39'>12.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.844854'>7.84</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：5.405099'>5.41</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1138.637'>1138.6</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：77.27103'>77.3</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：5.081'>5.08</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.7141'>0.714</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.4311'>0.431</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.7961'>8.80</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:怀柔区&#10;所属河流:怀柔水库'>怀柔水库</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：13.13'>13.1</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.005'>8.00</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.053'>10.05</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：455.491'>455.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.986'>3.0</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.171'>2.17</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.025'>0.025</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.005'>0.005</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.258'>2.26</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:平谷区&#10;所属河流:t河'>东店</span>,11-04 20:00,Ⅲ,<span data-toggle='tooltip' data-placement='right' title='原始值：13.66'>13.7</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.011'>8.01</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.716'>8.72</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：545.767'>545.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：26.989'>27.0</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.711'>4.71</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.1641'>0.164</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0741'>0.074</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.1481'>4.15</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:密云区&#10;所属河流:密云水库'>密云水库</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：15.71'>15.7</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.0277'>8.03</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.424'>8.42</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：435.45'>435.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.56'>2.6</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.701'>2.70</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.025'>0.025</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.005'>0.005</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.62'>2.62</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:密云区&#10;所属河流:白河'>大关桥</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：15.42'>15.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.2073'>8.21</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.17'>10.17</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：397.53'>397.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.02'>3.0</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.041'>3.04</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.025'>0.025</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.005'>0.005</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.7361'>2.74</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:密云区&#10;所属河流:潮河'>辛庄桥</span>,11-04 20:00,Ⅰ,<span data-toggle='tooltip' data-placement='right' title='原始值：12.11'>12.1</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.274523'>8.27</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：10.0889'>10.09</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：602.899'>602.9</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：6.180514'>6.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.351'>1.35</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.025'>0.025</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.005'>0.005</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.9261'>9.93</span>,*,*,正常
北京市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:延庆区&#10;所属河流:妫水河'>谷家营</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：13.15'>13.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.449'>8.45</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：11.148'>11.15</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：609.523'>609.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：14.796'>14.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.241'>3.24</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.025'>0.025</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.061'>0.061</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.786'>4.79</span>,*,*,正常
天津市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:河北区&#10;所属河流:海河'>三岔口</span>,11-04 16:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：15.24'>15.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.9216'>7.92</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.154'>7.15</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：838.7112'>838.7</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.28'>7.3</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.61'>1.61</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.23'>0.230</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0452'>0.045</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.2721'>2.27</span>,*,*,正常
天津市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:河北区&#10;所属河流:北运河'>北洋桥</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：14.41'>14.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.721'>8.72</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：13.48'>13.48</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：583.2'>583.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.35'>9.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.8'>3.80</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.025'>0.025</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.049'>0.049</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.912'>1.91</span>,*,*,正常
天津市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:红桥区&#10;所属河流:南运河'>井冈山桥</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：14.89'>14.9</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.917179'>7.92</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.524299'>7.52</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：901.073'>901.1</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：15.20426'>15.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.191'>3.19</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.3201'>0.320</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0511'>0.051</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.0791'>2.08</span>,*,*,正常
天津市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:红桥区&#10;所属河流:子牙河'>大红桥</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：17.45'>17.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.987484'>7.99</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.4576'>8.46</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：567.655'>567.7</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：6.399555'>6.4</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.291'>2.29</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0981'>0.098</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.005'>0.005</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.6691'>1.67</span>,*,*,正常
天津市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:西青区&#10;所属河流:南水北调天津段'>曹庄子泵站</span>,11-04 20:00,Ⅰ,<span data-toggle='tooltip' data-placement='right' title='原始值：17.75'>17.8</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.314'>8.31</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.659'>9.66</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：266.59'>266.6</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.54'>3.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.711'>1.71</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.108'>0.108</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.005'>0.005</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1.68'>1.68</span>,*,*,正常
天津市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:津南区&#10;所属河流:洪泥河'>生产圈闸</span>,11-04 20:00,Ⅱ,<span data-toggle='tooltip' data-placement='right' title='原始值：14.18'>14.2</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.109098'>8.11</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：9.751218'>9.75</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1388.941'>1388.9</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：12.51251'>12.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：3.441'>3.44</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.4441'>0.444</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.0641'>0.064</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：2.9461'>2.95</span>,*,*,正常
天津市,海河流域,<span data-toggle='tooltip' data-placement='right' title='所在地市:武清区&#10;所属河流:北运河'>土门楼</span>,11-04 20:00,Ⅳ,<span data-toggle='tooltip' data-placement='right' title='原始值：14.5'>14.5</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：8.050962'>8.05</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.902282'>7.90</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：1017.88'>1017.9</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：25.89592'>25.9</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：4.241'>4.24</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.2161'>0.216</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：0.2541'>0.254</span>,<span data-toggle='tooltip' data-placement='right' title='原始值：7.0681'>7.07</span>,*,*,正常
